audio, image, foil, correct, sample, time, trigger, group, i_trial, block, response_time, subject
gang, motorcycle, S, 1, 26092, 21.567, 3, 202, 1, B1, 2.502, WPM_01
cake, cake, M, 1, 32404, 26.784, 4, 203, 2, B1, 1.773, WPM_01
guard, guard, M, 1, 36556, 30.216, 4, 203, 3, B1, 1.648, WPM_01
pat, pan, F, 1, 40788, 33.714, 1, 201, 4, B1, 1.835, WPM_01
dig, rake, S, 1, 45491, 37.601, 3, 202, 5, B1, 1.956, WPM_01
team, teen, F, 1, 49829, 41.187, 1, 201, 6, B1, 1.784, WPM_01
comb, comb, M, 1, 55163, 45.596, 4, 203, 7, B1, 1.745, WPM_01
bead, ring, S, 1, 60104, 49.68, 3, 202, 8, B1, 1.764, WPM_01
date, watch, S, 1, 64283, 53.134, 3, 202, 9, B1, 2.054, WPM_01
beak, beak, M, 1, 69454, 57.408, 4, 203, 10, B1, 1.772, WPM_01
bet, pet, I, 1, 74270, 61.389, 1, 201, 11, B1, 1.882, WPM_01
beet, bat, V, 1, 78961, 65.266, 2, 201, 12, B1, 1.814, WPM_01
beard, beard, M, 1, 83482, 69.003, 4, 203, 13, B1, 1.913, WPM_01
pup, pup, M, 0, 88904, 73.485, 4, 303, 14, B1, 1.969, WPM_01
gong, bell, S, 1, 93509, 77.291, 3, 202, 15, B1, 2.306, WPM_01
dock, dock, M, 1, 99040, 81.863, 4, 203, 16, B1, 1.664, WPM_01
cop, cog, F, 1, 103733, 85.742, 1, 201, 17, B1, 1.768, WPM_01
pit, pit, M, 0, 108680, 89.831, 4, 303, 18, B1, 2, WPM_01
bit, pit, I, 1, 113291, 93.642, 1, 201, 19, B1, 2.175, WPM_01
pet, pet, M, 1, 118205, 97.704, 4, 203, 20, B1, 1.623, WPM_01
cape, cop, V, 1, 122702, 101.421, 2, 201, 21, B1, 1.885, WPM_01
park, park, M, 1, 127510, 105.395, 4, 203, 22, B1, 1.68, WPM_01
back, pack, I, 1, 131880, 109.007, 1, 201, 23, B1, 2.336, WPM_01
bean, bean, M, 1, 136955, 113.202, 4, 203, 24, B1, 1.549, WPM_01
cart, cart, M, 1, 141164, 116.681, 4, 203, 25, B1, 1.597, WPM_01
gate, gate, M, 1, 145965, 120.649, 4, 203, 26, B1, 1.455, WPM_01
can, cane, V, 1, 150283, 124.218, 2, 201, 27, B1, 1.716, WPM_01
pot, pot, M, 0, 154857, 127.999, 4, 303, 28, B1, 1.633, WPM_01
cat, cat, M, 1, 159280, 131.655, 4, 203, 29, B1, 1.491, WPM_01
card, card, M, 1, 163609, 135.233, 4, 203, 30, B1, 1.469, WPM_01
den, den, M, 0, 168687, 139.43, 4, 303, 31, B1, 2.104, WPM_01
pen, pen, M, 1, 173518, 143.423, 4, 203, 32, B1, 1.603, WPM_01
cane, crutch, S, 1, 178316, 147.389, 3, 202, 33, B1, 1.978, WPM_01
cup, cup, M, 1, 183108, 151.35, 4, 203, 34, B1, 1.745, WPM_01
dirt, stones, S, 1, 187558, 155.028, 3, 202, 35, B1, 2.064, WPM_01
bud, leaf, S, 1, 193695, 160.101, 3, 202, 36, B1, 1.738, WPM_01
gown, gown, M, 1, 198261, 163.875, 4, 203, 37, B1, 1.549, WPM_01
pop, pot, F, 1, 202871, 167.685, 1, 201, 38, B1, 1.814, WPM_01
bad, bag, F, 1, 207399, 171.428, 1, 201, 39, B1, 1.725, WPM_01
pad, pencil, S, 1, 212021, 175.248, 3, 202, 40, B1, 1.68, WPM_01
dot, dot, M, 1, 216318, 178.8, 4, 203, 41, B1, 1.478, WPM_01
kite, balloon, S, 1, 221997, 183.494, 3, 202, 42, B1, 1.717, WPM_01
keg, keg, M, 1, 227040, 187.662, 4, 203, 43, B1, 1.688, WPM_01
pod, pot, F, 1, 231748, 191.554, 1, 201, 44, B1, 1.828, WPM_01
tongue, tongue, M, 1, 237117, 195.991, 4, 203, 45, B1, 1.849, WPM_01
kick, tick, I, 1, 241972, 200.004, 1, 201, 46, B1, 1.787, WPM_01
bib, bib, M, 1, 247011, 204.169, 4, 203, 47, B1, 1.483, WPM_01
cod, cot, F, 1, 251625, 207.983, 1, 201, 48, B1, 1.983, WPM_01
book, newspaper, S, 1, 256756, 212.224, 3, 202, 49, B1, 1.618, WPM_01
bird, bird, M, 1, 261564, 216.198, 4, 203, 50, B1, 1.468, WPM_01
bid, bid, M, 1, 265819, 219.715, 4, 203, 51, B1, 1.876, WPM_01
tap, cap, I, 1, 270307, 223.425, 1, 201, 52, B1, 1.819, WPM_01
peak, peak, M, 1, 274947, 227.26, 4, 203, 53, B1, 1.759, WPM_01
time, time, M, 1, 279166, 230.747, 4, 203, 54, B1, 1.536, WPM_01
bite, beet, V, 1, 282995, 233.912, 2, 201, 55, B1, 1.887, WPM_01
bake, bite, V, 1, 288449, 238.42, 2, 201, 56, B1, 1.886, WPM_01
gum, gum, M, 1, 292990, 242.174, 4, 203, 57, B1, 1.797, WPM_01
barn, barn, M, 1, 297394, 245.814, 4, 203, 58, B1, 1.392, WPM_01
peg, peg, M, 1, 301433, 249.152, 4, 203, 59, B1, 2.145, WPM_01
beam, bean, F, 0, 306104, 253.013, 1, 301, 60, B1, 2.671, WPM_01
bug, bug, M, 1, 311746, 257.677, 4, 203, 61, B1, 1.421, WPM_01
pin, pin, M, 1, 315578, 260.844, 4, 203, 62, B1, 1.518, WPM_01
bone, bone, M, 1, 319805, 264.338, 4, 203, 63, B1, 1.361, WPM_01
tub, tub, M, 1, 323819, 267.656, 4, 203, 64, B1, 1.402, WPM_01
pick, puck, V, 1, 327842, 270.981, 2, 201, 65, B1, 1.872, WPM_01
cone, pyramid, S, 1, 332661, 274.964, 3, 202, 66, B1, 1.794, WPM_01
tag, tag, M, 0, 336900, 278.468, 4, 303, 67, B1, 2.174, WPM_01
dip, dip, M, 1, 342358, 282.979, 4, 203, 68, B1, 1.495, WPM_01
dine, dime, F, 1, 346285, 286.225, 1, 201, 69, B1, 1.773, WPM_01
buck, duck, I, 1, 350363, 289.596, 1, 201, 70, B1, 1.853, WPM_01
bed, bed, M, 1, 354832, 293.29, 4, 203, 71, B1, 1.621, WPM_01
palm, palm, M, 1, 359415, 297.078, 4, 203, 72, B1, 1.406, WPM_01
dime, dime, M, 1, 363409, 300.379, 4, 203, 73, B1, 1.346, WPM_01
big, pig, I, 1, 367277, 303.576, 1, 201, 74, B1, 1.853, WPM_01
calm, palm, I, 1, 372005, 307.484, 1, 201, 75, B1, 1.639, WPM_01
bat, bird, S, 1, 376025, 310.807, 3, 202, 76, B1, 1.721, WPM_01
king, queen, S, 1, 380215, 314.27, 3, 202, 77, B1, 1.689, WPM_01
type, handwrite, S, 1, 384436, 317.759, 3, 202, 78, B1, 1.693, WPM_01
tape, paperclip, S, 1, 388668, 321.257, 3, 202, 79, B1, 1.507, WPM_01
babe, bib, V, 1, 392716, 324.603, 2, 201, 80, B1, 1.952, WPM_01
gun, gum, F, 1, 397070, 328.202, 1, 201, 81, B1, 1.617, WPM_01
dart, dart, M, 1, 401219, 331.631, 4, 203, 82, B1, 1.619, WPM_01
boot, sneaker, S, 1, 405371, 335.063, 3, 202, 83, B1, 1.519, WPM_01
bag, bag, M, 1, 409487, 338.465, 4, 203, 84, B1, 1.54, WPM_01
bike, skateboard, S, 1, 413387, 341.689, 3, 202, 85, B1, 1.676, WPM_01
pig, cow, S, 1, 417590, 345.163, 3, 202, 86, B1, 1.496, WPM_01
pan, pan, M, 1, 421573, 348.455, 4, 203, 87, B1, 2.096, WPM_01
bark, meow, S, 1, 426688, 352.683, 3, 202, 88, B1, 2.034, WPM_01
boot, boot, M, 1, 431299, 356.494, 4, 203, 89, B1, 1.538, WPM_01
part, tart, I, 1, 435443, 359.919, 1, 201, 90, B1, 1.867, WPM_01
tack, tack, M, 1, 439941, 363.637, 4, 203, 91, B1, 1.598, WPM_01
boat, boat, M, 1, 444145, 367.112, 4, 203, 92, B1, 1.403, WPM_01
bait, boot, V, 1, 447898, 370.214, 2, 201, 93, B1, 1.767, WPM_01
peck, peck, M, 1, 452368, 373.909, 4, 203, 94, B1, 1.683, WPM_01
beg, peg, I, 1, 456771, 377.548, 1, 201, 95, B1, 2.544, WPM_01
duck, duck, M, 1, 462343, 382.154, 4, 203, 96, B1, 1.86, WPM_01
coop, cup, V, 1, 466730, 385.78, 2, 201, 97, B1, 1.777, WPM_01
cob, cub, V, 1, 471474, 389.701, 2, 201, 98, B1, 1.821, WPM_01
coin, coin, M, 1, 476086, 393.513, 4, 203, 99, B1, 1.337, WPM_01
cap, cap, M, 1, 481293, 397.817, 4, 203, 100, B1, 1.377, WPM_01
dirt, stones, S, 1, 45724, 37.794, 3, 202, 1, B2, 1.663, WPM_01
dock, dock, M, 1, 50265, 41.547, 4, 203, 2, B2, 1.582, WPM_01
comb, comb, M, 1, 54187, 44.789, 4, 203, 3, B2, 1.164, WPM_01
kick, tick, I, 1, 57839, 47.807, 1, 201, 4, B2, 1.521, WPM_01
coin, coin, M, 1, 61858, 51.129, 4, 203, 5, B2, 1.264, WPM_01
tub, tub, M, 1, 65551, 54.182, 4, 203, 6, B2, 1.228, WPM_01
duck, duck, M, 1, 69215, 57.21, 4, 203, 7, B2, 1.37, WPM_01
part, tart, I, 1, 73174, 60.482, 1, 201, 8, B2, 1.693, WPM_01
bud, leaf, S, 1, 77262, 63.861, 3, 202, 9, B2, 1.449, WPM_01
pick, puck, V, 1, 80971, 66.927, 2, 201, 10, B2, 1.682, WPM_01
kite, balloon, S, 1, 84984, 70.244, 3, 202, 11, B2, 1.578, WPM_01
bug, bug, M, 1, 88871, 73.457, 4, 203, 12, B2, 1.296, WPM_01
tack, tack, M, 1, 92410, 76.382, 4, 203, 13, B2, 1.268, WPM_01
bead, ring, S, 1, 95927, 79.289, 3, 202, 14, B2, 1.472, WPM_01
cup, cup, M, 1, 99639, 82.357, 4, 203, 15, B2, 1.249, WPM_01
pop, pot, F, 1, 103122, 85.236, 1, 201, 16, B2, 1.473, WPM_01
tape, paperclip, S, 1, 106861, 88.326, 3, 202, 17, B2, 1.441, WPM_01
gun, gum, F, 1, 110686, 91.488, 1, 201, 18, B2, 1.674, WPM_01
king, queen, S, 1, 114725, 94.826, 3, 202, 19, B2, 1.394, WPM_01
peak, peak, M, 1, 118381, 97.848, 4, 203, 20, B2, 1.857, WPM_01
cake, cake, M, 0, 122598, 101.334, 4, 303, 21, B2, 1.579, WPM_01
pot, pot, M, 0, 126517, 104.573, 4, 303, 22, B2, 1.534, WPM_01
barn, barn, M, 1, 130318, 107.715, 4, 203, 23, B2, 1.321, WPM_01
dine, dime, F, 0, 133889, 110.666, 1, 301, 24, B2, 2.349, WPM_01
peg, peg, M, 1, 138710, 114.651, 4, 203, 25, B2, 1.672, WPM_01
peck, peck, M, 1, 142716, 117.962, 4, 203, 26, B2, 1.466, WPM_01
pen, pen, M, 1, 146470, 121.065, 4, 203, 27, B2, 1.477, WPM_01
cob, cub, V, 1, 150345, 124.268, 2, 201, 28, B2, 1.803, WPM_01
boot, sneaker, S, 1, 154484, 127.689, 3, 202, 29, B2, 1.683, WPM_01
gate, gate, M, 1, 158503, 131.011, 4, 203, 30, B2, 1.341, WPM_01
cape, cop, V, 1, 162278, 134.131, 2, 201, 31, B2, 1.603, WPM_01
bean, bean, M, 1, 166298, 137.454, 4, 203, 32, B2, 1.785, WPM_01
beam, bean, F, 1, 170365, 140.816, 1, 201, 33, B2, 1.782, WPM_01
cane, crutch, S, 1, 174503, 144.236, 3, 202, 34, B2, 1.623, WPM_01
bark, meow, S, 1, 178464, 147.51, 3, 202, 35, B2, 1.591, WPM_01
pod, pot, F, 1, 182459, 150.812, 1, 201, 36, B2, 1.654, WPM_01
boot, boot, M, 1, 186416, 154.083, 4, 203, 37, B2, 1.377, WPM_01
cap, cap, M, 1, 189984, 157.032, 4, 203, 38, B2, 1.402, WPM_01
gown, gown, M, 1, 193865, 160.24, 4, 203, 39, B2, 1.231, WPM_01
tap, cap, I, 1, 197330, 163.104, 1, 201, 40, B2, 1.582, WPM_01
bake, bite, V, 1, 201212, 166.312, 2, 201, 41, B2, 1.471, WPM_01
boat, boat, M, 0, 204951, 169.403, 4, 303, 42, B2, 1.897, WPM_01
bone, bone, M, 1, 209215, 172.927, 4, 203, 43, B2, 1.223, WPM_01
bet, pet, I, 1, 212660, 175.775, 1, 201, 44, B2, 1.71, WPM_01
tongue, tongue, M, 1, 216697, 179.111, 4, 203, 45, B2, 1.254, WPM_01
beard, beard, M, 1, 220176, 181.987, 4, 203, 46, B2, 1.328, WPM_01
dip, dip, M, 1, 223779, 184.965, 4, 203, 47, B2, 1.273, WPM_01
can, cane, V, 1, 227477, 188.022, 2, 201, 48, B2, 1.678, WPM_01
date, watch, S, 1, 231457, 191.311, 3, 202, 49, B2, 1.702, WPM_01
pup, pup, M, 1, 235476, 194.633, 4, 203, 50, B2, 1.284, WPM_01
bid, bid, M, 1, 239093, 197.623, 4, 203, 51, B2, 1.874, WPM_01
bit, pit, I, 1, 243317, 201.114, 1, 201, 52, B2, 1.971, WPM_01
buck, duck, I, 1, 247728, 204.76, 1, 201, 53, B2, 1.603, WPM_01
bike, skateboard, S, 1, 251630, 207.985, 3, 202, 54, B2, 1.651, WPM_01
park, park, M, 1, 255597, 211.264, 4, 203, 55, B2, 1.498, WPM_01
pad, pencil, S, 1, 259371, 214.384, 3, 202, 56, B2, 1.613, WPM_01
gang, motorcycle, S, 1, 263225, 217.569, 3, 202, 57, B2, 1.771, WPM_01
dot, dot, M, 1, 267336, 220.967, 4, 203, 58, B2, 1.428, WPM_01
dime, dime, M, 1, 271010, 224.004, 4, 203, 59, B2, 1.592, WPM_01
pet, pet, M, 1, 274882, 227.204, 4, 203, 60, B2, 1.408, WPM_01
bait, boot, V, 1, 278671, 230.336, 2, 201, 61, B2, 1.766, WPM_01
guard, guard, M, 1, 282792, 233.742, 4, 203, 62, B2, 1.447, WPM_01
pin, pin, M, 1, 286566, 236.862, 4, 203, 63, B2, 1.473, WPM_01
bird, bird, M, 1, 290449, 240.071, 4, 203, 64, B2, 1.257, WPM_01
bite, beet, V, 1, 293950, 242.965, 2, 201, 65, B2, 1.594, WPM_01
beak, beak, M, 1, 297839, 246.179, 4, 203, 66, B2, 1.414, WPM_01
cart, cart, M, 1, 301503, 249.208, 4, 203, 67, B2, 1.441, WPM_01
dig, rake, S, 1, 305242, 252.298, 3, 202, 68, B2, 1.606, WPM_01
pat, pan, F, 1, 309174, 255.548, 1, 201, 69, B2, 1.813, WPM_01
bag, bag, M, 1, 313319, 258.974, 4, 203, 70, B2, 1.307, WPM_01
coop, cup, V, 1, 317016, 262.03, 2, 201, 71, B2, 1.58, WPM_01
gong, bell, S, 1, 320889, 265.231, 3, 202, 72, B2, 2.533, WPM_01
back, pack, I, 1, 325940, 269.406, 1, 201, 73, B2, 1.899, WPM_01
bib, bib, M, 1, 330127, 272.867, 4, 203, 74, B2, 1.704, WPM_01
book, newspaper, S, 1, 334176, 276.214, 3, 202, 75, B2, 1.596, WPM_01
palm, palm, M, 1, 338071, 279.433, 4, 203, 76, B2, 1.321, WPM_01
keg, keg, M, 1, 341573, 282.328, 4, 203, 77, B2, 1.297, WPM_01
card, card, M, 1, 345084, 285.23, 4, 203, 78, B2, 1.437, WPM_01
bat, bird, S, 1, 348795, 288.297, 3, 202, 79, B2, 1.455, WPM_01
team, teen, F, 1, 352641, 291.476, 1, 201, 80, B2, 1.613, WPM_01
babe, bib, V, 1, 356554, 294.71, 2, 201, 81, B2, 1.723, WPM_01
bed, bed, M, 1, 360680, 298.121, 4, 203, 82, B2, 1.389, WPM_01
big, pig, I, 1, 364472, 301.255, 1, 201, 83, B2, 1.591, WPM_01
time, time, M, 1, 368363, 304.471, 4, 203, 84, B2, 1.341, WPM_01
pan, pan, M, 0, 371982, 307.462, 4, 303, 85, B2, 2.353, WPM_01
cod, cot, F, 1, 376796, 311.441, 1, 201, 86, B2, 1.881, WPM_01
cone, pyramid, S, 1, 380973, 314.894, 3, 202, 87, B2, 2.5, WPM_01
dart, dart, M, 1, 385946, 319.004, 4, 203, 88, B2, 1.344, WPM_01
cat, cat, M, 1, 389832, 322.216, 4, 203, 89, B2, 1.302, WPM_01
beet, bat, V, 1, 393447, 325.204, 2, 201, 90, B2, 1.716, WPM_01
bad, bag, F, 1, 397482, 328.539, 1, 201, 91, B2, 1.557, WPM_01
type, handwrite, S, 1, 401313, 331.706, 3, 202, 92, B2, 1.584, WPM_01
gum, gum, M, 1, 405200, 334.919, 4, 203, 93, B2, 1.513, WPM_01
beg, peg, I, 1, 409034, 338.088, 1, 201, 94, B2, 1.861, WPM_01
pit, pit, M, 1, 413374, 341.675, 4, 203, 95, B2, 1.498, WPM_01
cop, cog, F, 1, 417410, 345.011, 1, 201, 96, B2, 2, WPM_01
den, den, M, 1, 421906, 348.727, 4, 203, 97, B2, 1.438, WPM_01
pig, cow, S, 1, 425705, 351.867, 3, 202, 98, B2, 1.601, WPM_01
calm, palm, I, 1, 429614, 355.098, 1, 201, 99, B2, 1.515, WPM_01
tag, tag, M, 1, 433401, 358.228, 4, 203, 100, B2, 1.522, WPM_01
gang, motorcycle, S, 1, 41060, 33.939, 3, 202, 1, B1, 1.947, WPM_02
cake, cake, M, 1, 47034, 38.877, 4, 203, 2, B1, 1.424, WPM_02
guard, guard, M, 1, 50700, 41.907, 4, 203, 3, B1, 1.562, WPM_02
pat, pan, F, 1, 54557, 45.095, 1, 201, 4, B1, 1.935, WPM_02
dig, rake, S, 1, 58872, 48.662, 3, 202, 5, B1, 2.042, WPM_02
team, teen, F, 1, 63288, 52.312, 1, 201, 6, B1, 1.672, WPM_02
comb, comb, M, 1, 67282, 55.613, 4, 203, 7, B1, 1.366, WPM_02
bead, ring, S, 1, 70901, 58.604, 3, 202, 8, B1, 1.674, WPM_02
date, watch, S, 1, 74817, 61.841, 3, 202, 9, B1, 1.726, WPM_02
beak, beak, M, 1, 78813, 65.144, 4, 203, 10, B1, 1.573, WPM_02
bet, pet, I, 1, 82665, 68.328, 1, 201, 11, B1, 1.91, WPM_02
beet, bat, V, 1, 86919, 71.844, 2, 201, 12, B1, 1.843, WPM_02
beard, beard, M, 0, 91114, 75.312, 4, 303, 13, B1, 1.939, WPM_02
pup, pup, M, 1, 95441, 78.888, 4, 203, 14, B1, 1.65, WPM_02
gong, bell, S, 1, 99414, 82.172, 3, 202, 15, B1, 2.131, WPM_02
dock, dock, M, 1, 103966, 85.935, 4, 203, 16, B1, 1.47, WPM_02
cop, cog, F, 1, 107693, 89.015, 1, 201, 17, B1, 1.539, WPM_02
pit, pit, M, 0, 111510, 92.17, 4, 303, 18, B1, 1.802, WPM_02
bit, pit, I, 0, 115613, 95.562, 1, 301, 19, B1, 1.867, WPM_02
pet, pet, M, 1, 119815, 99.035, 4, 203, 20, B1, 1.458, WPM_02
cape, cop, V, 1, 123545, 102.118, 2, 201, 21, B1, 1.639, WPM_02
park, park, M, 1, 127510, 105.395, 4, 203, 22, B1, 1.504, WPM_02
back, pack, I, 0, 131270, 108.503, 1, 301, 23, B1, 1.94, WPM_02
bean, bean, M, 1, 135581, 112.066, 4, 203, 24, B1, 1.771, WPM_02
cart, cart, M, 1, 139665, 115.442, 4, 203, 25, B1, 1.691, WPM_02
gate, gate, M, 1, 143609, 118.702, 4, 203, 26, B1, 1.758, WPM_02
can, cane, V, 1, 147701, 122.084, 2, 201, 27, B1, 1.821, WPM_02
pot, pot, M, 0, 151841, 125.506, 4, 303, 28, B1, 2.05, WPM_02
cat, cat, M, 1, 156295, 129.188, 4, 203, 29, B1, 1.529, WPM_02
card, card, M, 1, 160099, 132.332, 4, 203, 30, B1, 1.635, WPM_02
den, den, M, 0, 164036, 135.586, 4, 303, 31, B1, 2.033, WPM_02
pen, pen, M, 1, 168466, 139.248, 4, 203, 32, B1, 1.53, WPM_02
cane, crutch, S, 1, 172282, 142.402, 3, 202, 33, B1, 1.824, WPM_02
cup, cup, M, 1, 176441, 145.84, 4, 203, 34, B1, 1.859, WPM_02
dirt, stones, S, 1, 180649, 149.318, 3, 202, 35, B1, 2.269, WPM_02
bud, leaf, S, 1, 185305, 153.166, 3, 202, 36, B1, 1.731, WPM_02
gown, gown, M, 1, 189367, 156.524, 4, 203, 37, B1, 1.637, WPM_02
pop, pot, F, 1, 193303, 159.777, 1, 201, 38, B1, 2.089, WPM_02
bad, bag, F, 1, 197777, 163.475, 1, 201, 39, B1, 2.043, WPM_02
pad, pencil, S, 1, 202208, 167.138, 3, 202, 40, B1, 1.799, WPM_02
dot, dot, M, 1, 206346, 170.558, 4, 203, 41, B1, 1.689, WPM_02
kite, balloon, S, 1, 210347, 173.865, 3, 202, 42, B1, 1.598, WPM_02
keg, keg, M, 1, 214218, 177.065, 4, 203, 43, B1, 1.579, WPM_02
pod, pot, F, 1, 218096, 180.27, 1, 201, 44, B1, 1.706, WPM_02
tongue, tongue, M, 0, 222116, 183.593, 4, 303, 45, B1, 2.045, WPM_02
kick, tick, I, 1, 226543, 187.252, 1, 201, 46, B1, 1.777, WPM_02
bib, bib, M, 1, 230664, 190.658, 4, 203, 47, B1, 1.604, WPM_02
cod, cot, F, 0, 234573, 193.889, 1, 301, 48, B1, 1.699, WPM_02
book, newspaper, S, 1, 238604, 197.221, 3, 202, 49, B1, 1.63, WPM_02
bird, bird, M, 1, 242478, 200.423, 4, 203, 50, B1, 1.573, WPM_02
bid, bid, M, 1, 246343, 203.618, 4, 203, 51, B1, 2.072, WPM_02
tap, cap, I, 1, 250798, 207.3, 1, 201, 52, B1, 1.65, WPM_02
peak, peak, M, 1, 254764, 210.578, 4, 203, 53, B1, 1.945, WPM_02
time, time, M, 1, 259020, 214.096, 4, 203, 54, B1, 1.587, WPM_02
bite, beet, V, 1, 262912, 217.313, 2, 201, 55, B1, 1.815, WPM_02
bake, bite, V, 1, 267016, 220.705, 2, 201, 56, B1, 1.708, WPM_02
gum, gum, M, 1, 271041, 224.032, 4, 203, 57, B1, 1.64, WPM_02
barn, barn, M, 1, 274977, 227.286, 4, 203, 58, B1, 1.464, WPM_02
peg, peg, M, 0, 278681, 230.347, 4, 303, 59, B1, 2.001, WPM_02
beam, bean, F, 0, 283046, 233.955, 1, 301, 60, B1, 1.873, WPM_02
bug, bug, M, 1, 287303, 237.474, 4, 203, 61, B1, 1.757, WPM_02
pin, pin, M, 1, 291375, 240.84, 4, 203, 62, B1, 1.716, WPM_02
bone, bone, M, 1, 295391, 244.159, 4, 203, 63, B1, 1.854, WPM_02
tub, tub, M, 1, 299617, 247.652, 4, 203, 64, B1, 1.497, WPM_02
pick, puck, V, 1, 303405, 250.783, 2, 201, 65, B1, 2.049, WPM_02
cone, pyramid, S, 1, 307834, 254.444, 3, 202, 66, B1, 2.052, WPM_02
tag, tag, M, 1, 312283, 258.121, 4, 203, 67, B1, 1.992, WPM_02
dip, dip, M, 1, 316586, 261.678, 4, 203, 68, B1, 1.662, WPM_02
dine, dime, F, 1, 320563, 264.965, 1, 201, 69, B1, 1.859, WPM_02
buck, duck, I, 1, 324755, 268.43, 1, 201, 70, B1, 1.992, WPM_02
bed, bed, M, 1, 329125, 272.042, 4, 203, 71, B1, 1.505, WPM_02
palm, palm, M, 1, 332907, 275.168, 4, 203, 72, B1, 1.561, WPM_02
dime, dime, M, 1, 336751, 278.346, 4, 203, 73, B1, 1.79, WPM_02
big, pig, I, 1, 340887, 281.764, 1, 201, 74, B1, 1.768, WPM_02
calm, palm, I, 1, 344926, 285.103, 1, 201, 75, B1, 1.802, WPM_02
bat, bird, S, 1, 349081, 288.537, 3, 202, 76, B1, 2.038, WPM_02
king, queen, S, 1, 353500, 292.19, 3, 202, 77, B1, 1.705, WPM_02
type, handwrite, S, 1, 357471, 295.472, 3, 202, 78, B1, 1.949, WPM_02
tape, paperclip, S, 1, 361725, 298.988, 3, 202, 79, B1, 2.035, WPM_02
babe, bib, V, 1, 366135, 302.633, 2, 201, 80, B1, 1.93, WPM_02
gun, gum, F, 1, 370396, 306.155, 1, 201, 81, B1, 1.948, WPM_02
dart, dart, M, 1, 374720, 309.729, 4, 203, 82, B1, 1.478, WPM_02
boot, sneaker, S, 1, 378462, 312.822, 3, 202, 83, B1, 1.587, WPM_02
bag, bag, M, 1, 382342, 316.029, 4, 203, 84, B1, 1.628, WPM_02
bike, skateboard, S, 1, 386283, 319.287, 3, 202, 85, B1, 1.575, WPM_02
pig, cow, S, 1, 390150, 322.483, 3, 202, 86, B1, 1.654, WPM_02
pan, pan, M, 0, 394107, 325.754, 4, 303, 87, B1, 1.958, WPM_02
bark, meow, S, 0, 398441, 329.336, 3, 302, 88, B1, 1.967, WPM_02
boot, boot, M, 1, 402795, 332.935, 4, 203, 89, B1, 1.614, WPM_02
part, tart, I, 1, 406666, 336.135, 1, 201, 90, B1, 1.959, WPM_02
tack, tack, M, 1, 411016, 339.73, 4, 203, 91, B1, 1.543, WPM_02
boat, boat, M, 1, 414838, 342.889, 4, 203, 92, B1, 1.637, WPM_02
bait, boot, V, 1, 418790, 346.156, 2, 201, 93, B1, 1.637, WPM_02
peck, peck, M, 1, 422733, 349.415, 4, 203, 94, B1, 1.762, WPM_02
beg, peg, I, 1, 426800, 352.777, 1, 201, 95, B1, 1.838, WPM_02
duck, duck, M, 1, 430996, 356.245, 4, 203, 96, B1, 1.807, WPM_02
coop, cup, V, 1, 435152, 359.68, 2, 201, 97, B1, 1.895, WPM_02
cob, cub, V, 1, 439350, 363.15, 2, 201, 98, B1, 1.794, WPM_02
